ISIC_0023658,A1_Benign_melanocytic
ISIC_0012238,A3_Benign_epidermal
ISIC_0013226,A1_Benign_melanocytic
ISIC_0014080,A1_Benign_melanocytic
ISIC_0018290,A1_Benign_melanocytic
ISIC_0000001,A1_Benign_melanocytic
ISIC_0011225,A1_Benign_melanocytic
ISIC_0011143,A1_Benign_melanocytic
ISIC_0000035,A2_Melanoma
ISIC_0015948,A1_Benign_melanocytic
ISIC_0012925,A1_Benign_melanocytic
ISIC_0013089,A3_Benign_epidermal
ISIC_0010046,A1_Benign_melanocytic
ISIC_0021955,A4_Other
ISIC_0015950,A1_Benign_melanocytic
ISIC_0012384,A1_Benign_melanocytic
ISIC_0013024,A1_Benign_melanocytic
ISIC_0015140,A1_Benign_melanocytic
ISIC_0023678,A1_Benign_melanocytic
ISIC_0020803,A1_Benign_melanocytic
ISIC_0010606,A1_Benign_melanocytic
ISIC_0010058,A1_Benign_melanocytic
ISIC_0012223,A3_Benign_epidermal
ISIC_0021798,A3_Benign_epidermal
ISIC_0010571,A1_Benign_melanocytic
ISIC_0036203,A1_Benign_melanocytic
ISIC_0013740,A2_Melanoma
ISIC_0018108,A1_Benign_melanocytic
ISIC_0013737,A1_Benign_melanocytic
ISIC_0015062,A3_Benign_epidermal
ISIC_0008145,A1_Benign_melanocytic
ISIC_0016013,A1_Benign_melanocytic
ISIC_0011212,A1_Benign_melanocytic
ISIC_0000025,A1_Benign_melanocytic
ISIC_0012572,A1_Benign_melanocytic
ISIC_0014936,A1_Benign_melanocytic
ISIC_0036338,A1_Benign_melanocytic
ISIC_0014812,A1_Benign_melanocytic
ISIC_0010480,A1_Benign_melanocytic
ISIC_0036343,A1_Benign_melanocytic
ISIC_0019453,A1_Benign_melanocytic
ISIC_0016054,A1_Benign_melanocytic
ISIC_0012672,A1_Benign_melanocytic
ISIC_0015170,A3_Benign_epidermal
ISIC_0000513,A2_Melanoma
ISIC_0036310,A1_Benign_melanocytic
ISIC_0000108,A1_Benign_melanocytic
ISIC_0010852,A2_Melanoma
ISIC_0009430,A1_Benign_melanocytic
ISIC_0013191,A1_Benign_melanocytic
ISIC_0015034,A1_Benign_melanocytic
ISIC_0021902,A1_Benign_melanocytic
ISIC_0015401,A1_Benign_melanocytic
ISIC_0003174,A1_Benign_melanocytic
ISIC_0015202,A1_Benign_melanocytic
ISIC_0023366,A2_Melanoma
ISIC_0022657,A1_Benign_melanocytic
ISIC_0013671,A2_Melanoma
ISIC_0019747,A1_Benign_melanocytic
ISIC_0013986,A2_Melanoma
ISIC_0018058,A1_Benign_melanocytic
ISIC_0015507,A1_Benign_melanocytic
ISIC_0009990,A1_Benign_melanocytic
ISIC_0000470,A1_Benign_melanocytic
ISIC_0010365,A1_Benign_melanocytic
ISIC_0012261,A1_Benign_melanocytic
ISIC_0010572,A1_Benign_melanocytic
ISIC_0011132,A2_Melanoma
ISIC_0022367,A1_Benign_melanocytic
ISIC_0036091,A2_Melanoma
ISIC_0000410,A2_Melanoma
ISIC_0001118,A2_Melanoma
ISIC_0036115,A2_Melanoma
ISIC_0000121,A1_Benign_melanocytic
ISIC_0013192,A1_Benign_melanocytic
ISIC_0009980,A1_Benign_melanocytic
ISIC_0000457,A1_Benign_melanocytic
ISIC_0010173,A1_Benign_melanocytic
ISIC_0012432,A3_Benign_epidermal
ISIC_0018989,A1_Benign_melanocytic
ISIC_0013094,A1_Benign_melanocytic
ISIC_0014394,A1_Benign_melanocytic
ISIC_0014027,A2_Melanoma
ISIC_0000208,A1_Benign_melanocytic
ISIC_0010205,A1_Benign_melanocytic
ISIC_0000043,A2_Melanoma
ISIC_0012664,A1_Benign_melanocytic
ISIC_0011207,A1_Benign_melanocytic
ISIC_0015312,A1_Benign_melanocytic
ISIC_0012250,A1_Benign_melanocytic
ISIC_0011099,A2_Melanoma
ISIC_0010372,A2_Melanoma
ISIC_0012224,A3_Benign_epidermal
ISIC_0000493,A1_Benign_melanocytic
ISIC_0013238,A1_Benign_melanocytic
ISIC_0000540,A1_Benign_melanocytic
ISIC_0020632,A1_Benign_melanocytic
ISIC_0007788,A1_Benign_melanocytic
ISIC_0020840,A1_Benign_melanocytic
ISIC_0000042,A1_Benign_melanocytic
ISIC_0021625,A1_Benign_melanocytic
ISIC_0014922,A2_Melanoma
ISIC_0014028,A3_Benign_epidermal
ISIC_0013935,A1_Benign_melanocytic
ISIC_0000215,A1_Benign_melanocytic
ISIC_0010249,A1_Benign_melanocytic
ISIC_0000098,A1_Benign_melanocytic
ISIC_0014072,A2_Melanoma
ISIC_0000322,A1_Benign_melanocytic
ISIC_0000387,A1_Benign_melanocytic
ISIC_0019380,A1_Benign_melanocytic
ISIC_0015972,A1_Benign_melanocytic
ISIC_0016040,A1_Benign_melanocytic
ISIC_0010584,A1_Benign_melanocytic
ISIC_0010452,A1_Benign_melanocytic
ISIC_0021554,A3_Benign_epidermal
ISIC_0020893,A1_Benign_melanocytic
ISIC_0013039,A1_Benign_melanocytic
ISIC_0018889,A1_Benign_melanocytic
ISIC_0015108,A3_Benign_epidermal
ISIC_0012134,A3_Benign_epidermal
ISIC_0023752,A1_Benign_melanocytic
ISIC_0000176,A2_Melanoma
ISIC_0009252,A1_Benign_melanocytic
ISIC_0017389,A2_Melanoma
ISIC_0000327,A1_Benign_melanocytic
ISIC_0009946,A1_Benign_melanocytic
ISIC_0021008,A3_Benign_epidermal
ISIC_0023765,A2_Melanoma
ISIC_0012911,A1_Benign_melanocytic
ISIC_0015945,A1_Benign_melanocytic
ISIC_0021596,A3_Benign_epidermal
ISIC_0020372,A1_Benign_melanocytic
ISIC_0014144,A2_Melanoma
ISIC_0023620,A2_Melanoma
ISIC_0011129,A1_Benign_melanocytic
ISIC_0011165,A1_Benign_melanocytic
ISIC_0000288,A2_Melanoma
ISIC_0018184,A1_Benign_melanocytic
ISIC_0013708,A3_Benign_epidermal
ISIC_0036289,A1_Benign_melanocytic
ISIC_0014605,A3_Benign_epidermal
ISIC_0000463,A2_Melanoma
ISIC_0011118,A2_Melanoma
ISIC_0018507,A1_Benign_melanocytic
ISIC_0015363,A1_Benign_melanocytic
ISIC_0019883,A1_Benign_melanocytic
ISIC_0012167,A1_Benign_melanocytic
ISIC_0015998,A1_Benign_melanocytic
ISIC_0015156,A2_Melanoma
ISIC_0008993,A1_Benign_melanocytic
ISIC_0010047,A1_Benign_melanocytic
ISIC_0000336,A1_Benign_melanocytic
ISIC_0014438,A1_Benign_melanocytic
ISIC_0007156,A1_Benign_melanocytic
ISIC_0015094,A1_Benign_melanocytic
ISIC_0012643,A1_Benign_melanocytic
ISIC_0018405,A1_Benign_melanocytic
ISIC_0012212,A1_Benign_melanocytic
ISIC_0019723,A1_Benign_melanocytic
ISIC_0013670,A1_Benign_melanocytic
ISIC_0036261,A1_Benign_melanocytic
ISIC_0000499,A1_Benign_melanocytic
ISIC_0015295,A3_Benign_epidermal
ISIC_0011361,A1_Benign_melanocytic
ISIC_0014687,A1_Benign_melanocytic
ISIC_0001126,A2_Melanoma
ISIC_0013355,A1_Benign_melanocytic
ISIC_0013489,A1_Benign_melanocytic
ISIC_0020318,A1_Benign_melanocytic
ISIC_0019981,A1_Benign_melanocytic
ISIC_0014762,A1_Benign_melanocytic
ISIC_0000207,A1_Benign_melanocytic
ISIC_0036092,A2_Melanoma
ISIC_0000229,A1_Benign_melanocytic
ISIC_0000489,A1_Benign_melanocytic
ISIC_0009898,A2_Melanoma
ISIC_0012907,A1_Benign_melanocytic
ISIC_0022552,A1_Benign_melanocytic
ISIC_0013861,A2_Melanoma
ISIC_0020714,A1_Benign_melanocytic
ISIC_0000315,A1_Benign_melanocytic
ISIC_0019529,A1_Benign_melanocytic
ISIC_0014353,A1_Benign_melanocytic
ISIC_0000550,A2_Melanoma
ISIC_0000069,A1_Benign_melanocytic
ISIC_0014726,A1_Benign_melanocytic
ISIC_0013378,A1_Benign_melanocytic
ISIC_0015416,A1_Benign_melanocytic
ISIC_0021115,A1_Benign_melanocytic
ISIC_0000364,A1_Benign_melanocytic
ISIC_0015229,A2_Melanoma
ISIC_0012711,A1_Benign_melanocytic
ISIC_0015994,A1_Benign_melanocytic
ISIC_0014940,A1_Benign_melanocytic
ISIC_0006815,A1_Benign_melanocytic
ISIC_0014501,A2_Melanoma
ISIC_0016063,A1_Benign_melanocytic
ISIC_0021333,A1_Benign_melanocytic
ISIC_0014696,A1_Benign_melanocytic
ISIC_0015383,A1_Benign_melanocytic
ISIC_0010552,A1_Benign_melanocytic
ISIC_0011169,A2_Melanoma
ISIC_0022330,A2_Melanoma
ISIC_0013400,A3_Benign_epidermal
ISIC_0013129,A3_Benign_epidermal
ISIC_0011162,A1_Benign_melanocytic
